NODE	43 COORD 5.004882812500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 5.371093750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 5.249023437500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 5.615234375000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 5.493164062500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 5.859375000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 5.737304687500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 6.103515625000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 5.981445312500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 6.347656250000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 6.225585937500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 6.591796875000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 6.469726562500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 6.835937500000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 6.713867187500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 7.080078125000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 6.958007812500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 7.324218750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 7.202148437500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 7.568359375000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 7.446289062500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 7.812500000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 7.690429687500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 8.056640625000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 7.934570312500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 8.300781250000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 8.178710937500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 8.544921875000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 8.422851562500001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 8.789062500000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 8.666992187500001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 9.033203125000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 8.911132812499999e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 9.277343750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 9.155273437500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 9.521484375000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 9.399414062500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 9.765625000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 9.643554687500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 1.000976562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 9.887695312500000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 1.025390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 1.013183593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 1.049804687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 1.037597656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 1.074218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 1.062011718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 1.098632812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 1.086425781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 1.123046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 1.110839843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 1.147460937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 1.135253906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 1.171875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 1.159667968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 1.196289062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 1.184082031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 1.220703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 1.208496093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 1.245117187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 1.232910156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 1.269531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 1.257324218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 1.293945312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 1.281738281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 1.318359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 1.306152343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 1.342773437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 1.330566406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 1.367187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 1.354980468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 1.391601562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 1.379394531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 1.416015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 1.403808593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 1.440429687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 1.428222656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 1.464843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 1.452636718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 1.489257812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 1.477050781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 1.513671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 1.501464843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 1.538085937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 1.525878906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 1.550292968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 1.586914062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 1.574707031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 1.611328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 1.599121093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 1.635742187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 1.623535156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 1.660156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 1.647949218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 1.684570312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 1.672363281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 1.708984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 1.696777343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 1.733398437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 1.721191406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 1.757812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 1.745605468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 1.782226562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 1.770019531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 1.806640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 1.794433593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 1.831054687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 1.818847656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 1.855468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 1.843261718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 1.879882812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 1.867675781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 1.904296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 1.892089843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 1.928710937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 1.916503906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 1.953125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 1.940917968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 1.977539062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 1.965332031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 2.001953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 1.989746093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 2.026367187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 2.014160156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 2.050781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 2.038574218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 2.075195312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 2.062988281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 2.099609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 2.087402343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 2.124023437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 2.111816406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 2.148437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 2.136230468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 2.172851562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 2.160644531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 2.197265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 2.185058593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 2.221679687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 2.209472656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 2.246093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 2.233886718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 2.270507812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 2.258300781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 2.294921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 2.282714843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 2.319335937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 2.307128906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 2.331542968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 2.368164062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 2.355957031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 2.392578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 2.380371093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 2.416992187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 2.404785156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 2.441406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 2.429199218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 2.465820312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 2.453613281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 2.490234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 2.478027343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 2.514648437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 2.502441406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 2.539062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 2.526855468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 2.563476562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 2.551269531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 2.587890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 2.575683593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 2.612304687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 2.600097656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 2.636718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 2.624511718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 2.661132812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 2.648925781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 2.685546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 2.673339843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 2.709960937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 2.697753906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 2.734375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 2.722167968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 2.758789062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 2.746582031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 2.783203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 2.770996093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 2.807617187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 2.795410156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 2.832031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 2.819824218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 2.856445312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 2.844238281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 2.880859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 2.868652343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 2.905273437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 2.893066406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 2.929687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 2.917480468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 2.954101562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 2.941894531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 2.978515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 2.966308593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 3.002929687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 2.990722656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 3.027343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 3.015136718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 3.051757812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 3.039550781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 3.076171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 3.063964843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 3.100585937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 3.088378906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 3.112792968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 3.149414062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 3.137207031250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 3.173828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 3.161621093750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 3.198242187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 3.186035156250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 3.222656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 3.210449218750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 3.247070312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 3.234863281250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 3.271484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 3.259277343750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 3.295898437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 3.283691406250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 3.320312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 3.308105468750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 3.344726562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 3.332519531250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 3.369140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 3.356933593750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 3.393554687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 3.381347656250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 3.417968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 3.405761718750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 3.442382812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 3.430175781250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 3.466796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 3.454589843750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 3.491210937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 3.479003906250000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 3.503417968750000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 3.540039062500000e-05 0.000000000000000e+00 0.000000000000000e+00
