NODE	36 COORD 5.608974358974360e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 5.769230769230770e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 5.929487179487180e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 6.089743589743590e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 6.410256410256410e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 6.570512820512820e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 6.730769230769232e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 6.891025641025642e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 7.051282051282052e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 7.211538461538462e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 7.371794871794872e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 7.532051282051282e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 7.692307692307693e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 7.852564102564103e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 8.012820512820513e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 8.173076923076924e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 8.333333333333334e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 8.493589743589745e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 8.653846153846155e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 8.814102564102565e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 8.974358974358975e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 9.134615384615385e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 9.294871794871795e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 9.455128205128205e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 9.615384615384617e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 9.775641025641027e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 9.935897435897437e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 1.009615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 1.025641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 1.041666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 1.057692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 1.073717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 1.089743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 1.105769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 1.121794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 1.137820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 1.153846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 1.169871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 1.185897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 1.201923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 1.217948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 1.233974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 1.266025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 1.282051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 1.298076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 1.314102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 1.330128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 1.346153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 1.362179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 1.378205128205128e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 1.394230769230769e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 1.410256410256410e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 1.426282051282051e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 1.442307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 1.458333333333333e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 1.474358974358974e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 1.490384615384615e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 1.506410256410256e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 1.522435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 1.538461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 1.554487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 1.570512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 1.586538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 1.602564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 1.618589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 1.634615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 1.650641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 1.666666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 1.682692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 1.698717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 1.714743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 1.730769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 1.746794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 1.762820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 1.778846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 1.794871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 1.810897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 1.826923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 1.842948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 1.858974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 1.891025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 1.907051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 1.923076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 1.939102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 1.955128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 1.971153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 1.987179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 2.003205128205128e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 2.019230769230769e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 2.035256410256410e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 2.051282051282051e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 2.067307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 2.083333333333333e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 2.099358974358974e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 2.115384615384615e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 2.131410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 2.147435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 2.163461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 2.179487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 2.195512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 2.211538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 2.227564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 2.243589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 2.259615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 2.275641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 2.291666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 2.307692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 2.323717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 2.339743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 2.355769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 2.371794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 2.387820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 2.403846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 2.419871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 2.435897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 2.451923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 2.467948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 2.483974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 2.516025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 2.532051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 2.548076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 2.564102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 2.580128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 2.596153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 2.612179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 2.628205128205128e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 2.644230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 2.660256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 2.676282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 2.692307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 2.708333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 2.724358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 2.740384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 2.756410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 2.772435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 2.788461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 2.804487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 2.820512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 2.836538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 2.852564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 2.868589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 2.884615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 2.900641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 2.916666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 2.932692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 2.948717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 2.964743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 2.980769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 2.996794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 3.012820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 3.028846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 3.044871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 3.060897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 3.076923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 3.092948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 3.108974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 3.141025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 3.157051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 3.173076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 3.189102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 3.205128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 3.221153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 3.237179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 3.253205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 3.269230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 3.285256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 3.301282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 3.317307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 3.333333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 3.349358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 3.365384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 3.381410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 3.397435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 3.413461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 3.429487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 3.445512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 3.461538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 3.477564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 3.493589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 3.509615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 3.525641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 3.541666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 3.557692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 3.573717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 3.589743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 3.605769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 3.621794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 3.637820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 3.653846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 3.669871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 3.685897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 3.701923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 3.717948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 3.733974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 3.766025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 3.782051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 3.798076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 3.814102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 3.830128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 3.846153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 3.862179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 3.878205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 3.894230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 3.910256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 3.926282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 3.942307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 3.958333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 3.974358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 3.990384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 4.006410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 4.022435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 4.038461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 4.054487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 4.070512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 4.086538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 4.102564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 4.118589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 4.134615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 4.150641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 4.166666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 4.182692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 4.198717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 4.214743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 4.230769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 4.246794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 4.262820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 4.278846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 4.294871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 4.310897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 4.326923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 4.342948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 4.358974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 4.391025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 4.407051282051283e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 4.423076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 4.439102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 4.455128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 4.471153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 4.487179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 4.503205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 4.519230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 4.535256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 4.551282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 4.567307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 4.583333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 4.599358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 4.615384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 4.631410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
