NODE	36 COORD 8.789062500000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 8.544921875000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 9.277343750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 9.033203125000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 9.765625000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 9.521484375000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 1.025390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 1.000976562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 1.074218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 1.049804687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 1.123046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 1.098632812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 1.171875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 1.147460937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 1.220703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 1.196289062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 1.269531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 1.245117187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 1.318359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 1.293945312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 1.367187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 1.342773437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 1.416015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 1.391601562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 1.464843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 1.440429687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 1.513671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 1.489257812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 1.538085937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 1.611328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 1.586914062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 1.660156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 1.635742187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 1.708984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 1.684570312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 1.757812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 1.733398437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 1.806640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 1.782226562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 1.855468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 1.831054687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 1.904296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 1.879882812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 1.953125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 1.928710937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 2.001953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 1.977539062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 2.050781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 2.026367187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 2.099609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 2.075195312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 2.148437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 2.124023437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 2.197265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 2.172851562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 2.246093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 2.221679687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 2.294921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 2.270507812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 2.319335937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 2.392578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 2.368164062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 2.441406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 2.416992187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 2.490234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 2.465820312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 2.539062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 2.514648437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 2.587890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 2.563476562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 2.636718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 2.612304687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 2.685546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 2.661132812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 2.734375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 2.709960937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 2.783203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 2.758789062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 2.832031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 2.807617187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 2.880859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 2.856445312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 2.929687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 2.905273437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 2.978515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 2.954101562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 3.027343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 3.002929687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 3.076171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 3.051757812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 3.100585937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 3.173828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 3.149414062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 3.222656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 3.198242187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 3.271484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 3.247070312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 3.320312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 3.295898437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 3.369140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 3.344726562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 3.417968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 3.393554687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 3.466796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 3.442382812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 3.491210937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 3.564453125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 3.540039062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 3.613281250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 3.588867187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 3.662109375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 3.637695312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 3.710937500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 3.686523437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 3.759765625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 3.735351562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 3.808593750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 3.784179687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 3.857421875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 3.833007812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 3.881835937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 3.955078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 3.930664062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 4.003906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 3.979492187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 4.052734375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 4.028320312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 4.101562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 4.077148437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 4.150390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 4.125976562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 4.199218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 4.174804687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 4.248046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 4.223632812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 4.272460937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 4.345703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 4.321289062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 4.394531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 4.370117187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 4.443359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 4.418945312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 4.492187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 4.467773437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 4.541015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 4.516601562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 4.589843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 4.565429687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 4.638671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 4.614257812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 4.663085937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 4.736328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 4.711914062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 4.785156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 4.760742187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 4.833984375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 4.809570312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 4.882812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 4.858398437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 4.931640625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 4.907226562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 4.980468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 4.956054687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 5.029296875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 5.004882812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 5.053710937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 5.126953125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 5.102539062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 5.175781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 5.151367187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 5.224609375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 5.200195312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 5.273437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 5.249023437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 5.322265625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 5.297851562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 5.371093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 5.346679687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 5.419921875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 5.395507812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 5.444335937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 5.517578125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 5.493164062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 5.566406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 5.541992187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 5.615234375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 5.590820312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 5.664062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 5.639648437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 5.712890625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 5.688476562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 5.761718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 5.737304687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 5.810546875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 5.786132812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 5.834960937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 5.908203125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 5.883789062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 5.957031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 5.932617187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 6.005859375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 5.981445312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 6.054687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 6.030273437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 6.103515625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 6.079101562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 6.152343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 6.127929687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 6.201171875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 6.176757812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 6.225585937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 6.298828125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 6.274414062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 6.347656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 6.323242187500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 6.396484375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 6.372070312500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 6.445312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 6.420898437500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 6.494140625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 6.469726562500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 6.542968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 6.518554687500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 6.591796875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 6.567382812500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 6.616210937500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 6.689453125000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 6.665039062500000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 6.738281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 6.713867187500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 6.787109375000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 6.762695312500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 6.835937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 6.811523437500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 6.884765625000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 6.860351562500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 6.933593750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 6.909179687500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 6.982421875000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 6.958007812500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 7.006835937500001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 7.080078125000000e-05 0.000000000000000e+00 0.000000000000000e+00
